data_hora,protocolo,ip_origem,porta_origem,ip_destino,porta_destino,tamanho_total_bytes
2025-11-12 19:30:57,UDP,192.168.1.1,53,192.168.1.12,39171,113
2025-11-12 19:30:57,UDP,192.168.1.4,57621,192.168.1.255,57621,72
2025-11-12 19:30:58,UDP,192.168.1.1,53,192.168.1.12,39171,113
2025-11-12 19:30:59,UDP,192.168.1.1,53,192.168.1.12,39171,113
2025-11-12 19:31:00,UDP,192.168.1.1,53,192.168.1.12,39171,113
2025-11-12 19:31:01,UDP,192.168.1.1,53,192.168.1.12,39171,113
2025-11-12 19:31:01,UDP,192.168.1.12,5353,224.0.0.251,5353,73
2025-11-12 19:31:04,TCP,192.168.1.12,60818,20.189.173.3,443,52
2025-11-12 19:31:04,TCP,20.189.173.3,443,192.168.1.12,60818,52
2025-11-12 19:31:08,UDP,192.168.1.3,57621,192.168.1.255,57621,72
2025-11-12 19:31:19,UDP,192.168.1.12,68,192.168.1.1,67,328
2025-11-12 19:31:19,UDP,0.0.0.0,68,255.255.255.255,67,328
2025-11-12 19:31:21,UDP,192.168.1.1,67,255.255.255.255,68,342
2025-11-12 19:31:21,UDP,0.0.0.0,68,255.255.255.255,67,328
2025-11-12 19:31:21,UDP,192.168.1.1,67,255.255.255.255,68,342
2025-11-12 19:31:21,UDP,192.168.1.12,5353,224.0.0.251,5353,73
2025-11-12 19:31:21,UDP,192.168.1.12,5353,224.0.0.251,5353,316
2025-11-12 19:31:22,UDP,192.168.1.12,5353,224.0.0.251,5353,316
2025-11-12 19:31:22,UDP,192.168.1.12,5353,224.0.0.251,5353,316
2025-11-12 19:31:22,UDP,192.168.1.12,5353,224.0.0.251,5353,292
2025-11-12 19:31:22,UDP,192.168.1.12,5353,224.0.0.251,5353,73
2025-11-12 19:31:23,TCP,192.168.1.12,60818,20.189.173.3,443,52
2025-11-12 19:31:23,TCP,20.189.173.3,443,192.168.1.12,60818,52
2025-11-12 19:31:23,TCP,192.168.1.12,60818,20.189.173.3,443,52
2025-11-12 19:31:23,UDP,192.168.1.12,5353,224.0.0.251,5353,292
2025-11-12 19:31:24,UDP,192.168.1.12,5353,224.0.0.251,5353,73
2025-11-12 19:31:25,UDP,192.168.1.12,5353,224.0.0.251,5353,292
2025-11-12 19:31:28,UDP,192.168.1.12,5353,224.0.0.251,5353,73
2025-11-12 19:31:35,UDP,192.168.1.4,57621,192.168.1.255,57621,72
